track_name;artists;danceability;energy;key;loudness;speechiness;acousticness;instrumentalness;liveness;valence;tempo;track_genre
Makina;Uzi;0.830;0.780;1;-5.200;0.310;0.090;0.000;0.220;0.650;145.0;rap
Krane;Uzi;0.790;0.720;6;-6.400;0.280;0.140;0.000;0.130;0.520;138.0;rap
2020;Motive;0.760;0.680;1;-7.800;0.340;0.210;0.000;0.110;0.480;95.0;rap
Z�l�f;Karde� T�rk�ler;0.410;0.320;5;-13.500;0.045;0.820;0.080;0.100;0.310;88.0;folk
Gesi Ba�lar�;Selda Ba�can;0.350;0.280;4;-14.800;0.038;0.880;0.020;0.110;0.240;78.0;folk
Anlasana;Haluk Levent;0.480;0.540;2;-9.200;0.035;0.410;0.005;0.120;0.380;118.0;rock
Elfida;Haluk Levent;0.420;0.490;9;-10.100;0.032;0.580;0.000;0.100;0.290;85.0;rock
Bana Yalan S�ylediler;Semiramis Pekkan;0.540;0.480;7;-11.500;0.034;0.620;0.000;0.140;0.450;102.0;nostalgia
�kinci Bahar;Sezen Aksu;0.580;0.390;2;-12.400;0.031;0.780;0.000;0.110;0.520;94.0;pop
Seni Kimler Ald�;Sezen Aksu;0.410;0.310;6;-13.800;0.033;0.850;0.000;0.095;0.280;82.0;pop
Hoppala;Dolu Kadehi Ters Tut;0.740;0.690;1;-7.200;0.048;0.240;0.002;0.130;0.780;122.0;indie
Gitme;Dolu Kadehi Ters Tut;0.650;0.580;4;-8.400;0.042;0.380;0.010;0.110;0.540;116.0;indie
�l�r�m Hasretinle;Seksend�rt;0.450;0.620;2;-7.900;0.034;0.120;0.005;0.140;0.310;126.0;rock
Belki;Dedubl�man;0.520;0.580;5;-8.100;0.038;0.410;0.080;0.120;0.340;110.0;indie
Gamzedeyim Deva Yok;Dedubl�man;0.480;0.620;7;-7.400;0.040;0.350;0.120;0.150;0.390;115.0;indie
Sussun T�m D�nya;Zeynep Bast�k;0.710;0.650;8;-6.800;0.052;0.210;0.000;0.120;0.680;112.0;pop
Uslanm�yor Bu;Zeynep Bast�k;0.750;0.620;1;-7.200;0.049;0.320;0.000;0.110;0.720;108.0;pop
Ali Desidero;MF�;0.780;0.850;4;-5.200;0.110;0.140;0.000;0.240;0.880;135.0;pop
Benimle Oynar M�s�n;B�lent Orta�gil;0.540;0.280;2;-15.200;0.032;0.920;0.010;0.100;0.480;88.0;indie
Bu Su Hi� Durmaz;B�lent Orta�gil;0.480;0.310;0;-14.800;0.035;0.890;0.015;0.110;0.350;92.0;indie
Sude;MF�;0.820;0.790;7;-6.100;0.058;0.240;0.005;0.180;0.940;128.0;pop
